Store Name,Address,Timing,Coordinates,Phone Number
 V-Mart ," Ground Floor, Near Tikait Rai Talab, Rajajipuram, Mohaan Road, Opposite Power House, Rajajipuram, Lucknow, Uttar Pradesh, 226003",10:00 AM to 10:00 PM,"26.84753,80.889773",07303630065
 V-Mart ," Sitapur Road, Purani Khadra Chungi, Iradat Nagar, Khadra, Lucknow, Uttar Pradesh, 226020",10:00 AM to 10:00 PM,"26.8762192,80.9172074",07042700201
 V-Mart ," Sitapur Road Tadikhana, Palki, Near Highway Hospital, Aliganj, Lucknow, Uttar Pradesh, 226021",10:00 AM to 10:00 PM,"26.9048544,80.9387619",08448480731
 V-Mart ," No 158/111, Ganga Prasad Road, Wazirganj, Lucknow, Uttar Pradesh, 226018",10:00 AM to 10:00 PM,"26.850902,80.919201",07042614111
 V-Mart ," Tedhipulia, Khursi Road, Shyam Plaza House, Adil Nagar, Lucknow, Uttar Pradesh, 226021",11:00 AM to 10:00 PM,"26.90931577,80.95733038",09599806900
 V-Mart ," Plot No 19/385, Ward, No 17, Stadium Road, Maherpuri, Hamirpur, Uttar Pradesh, 210301",10:00 AM to 10:00 PM,"25.9540342,80.152859",08448085183
 V-Mart ," Vidya Plaza, Pn 6 18, Kanpur Road, Krishna Nagar, Lda Colony, Lucknow, Uttar Pradesh, 226023",10:00 AM to 10:00 PM,"26.7972236,80.8930619",08448480725
 V-Mart ," Lekh Raj Panna Shopping Complex, Lohia Nagar Marg, Sector 2, Vikas Nagar, Lucknow, Uttar Pradesh, 226022",10:00 AM to 10:00 PM,"26.8968865,80.9578584",09369660960
 V-Mart ," 11 Baradari Road, Qaisarbagh Chauraha, Opposite Anand Cinema, Qaisarbagh, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,"26.850082,80.93138",07303630054
 V-Mart ," Plot No 11, St Road, Near Hotel Golden Tulip, Hussainganj, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,"26.8388378,80.9346842",09305993919
 V-Mart ," Plot No 28 And 29, Khasra No 297, Ward Sankar Purav, Khurram Nagar, Lucknow, Uttar Pradesh, 226012",10:00 AM to 10:00 PM,"26.892126,80.974047",09667790293
 V-Mart ," Shop No 23 And 42, Ground Floor, Harshita Complex, Block B, Faizabad Road, Shakti Nagar, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,"26.8705645,80.9698454",09369080360
 V-Mart ," Sh 25, Agm Place Tibiri, Road, Near Hanuman Chowk, Sadar Bazar, Gurdaspur, Punjab, 143521",10:00 AM to 10:00 PM,"32.037512,75.405854",09317563913
 V-Mart ," Shop No 587/78, Lucknow-Allahabad Road, Opposite Ram Bharose School, Telibagh, Lucknow, Uttar Pradesh, 226029",10:00 AM to 10:00 PM,"26.782596,80.941977",09773989144
 V-Mart ," Krishna Vihar Colony Faizabad Road, National Highway 27, Opposite Bp Bora Indian Oil Petrol Pump, Chinhat, Lucknow, Uttar Pradesh, 227105",11:00 AM to 10:00 PM,"26.8771339,81.0312851",08448182011
 V-Mart ," Khasra No. 1063 & 1064 Sarsawa, Arjunganj, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,"26.8063612,80.9924562",07428295300
 V-Mart ," Hb 336, Mission Dalhousie Link Road, Pathankot, Gurdaspur, Punjab, 145001",10:00 AM to 10:00 PM,"32.2751051,75.657034",09356785269
 V-Mart ," Sukhdev Plaza, Faizabad Road, Opposite Kd Singh Babu Stadium, Nawabganj, Barabanki, Uttar Pradesh, 225001",10:00 AM to 10:00 PM,"26.9274421,81.2028513",09335363371
 V-Mart ," Ground Floor, College Road, Down Town, Kathua, Jammu and Kashmir, 184101",10:00 AM to 10:00 PM,"32.3733605,75.5226799",07838128189
 V-Mart ," Main Bazaar Road, Korihal Sudan Kehda, Lalganj, Raebareli, Uttar Pradesh, 229206",10:00 AM to 10:00 PM,"26.1650564,80.9705292",09319697765
 V-Mart ," 807 A, Narain Tower, Kutchery Road, Civil Lines, Fatehpur, Uttar Pradesh, 212601",10:00 AM to 10:00 PM,"25.9272635,80.8009696",09369460841
 V-Mart ," Mayur Multiplex, Chawani Road, Nazarbagh, Banda, Uttar Pradesh, 210001",10:00 AM to 10:00 PM,"25.4785791,80.3375928",09335003804
 V-Mart ," Ab Complex, Jawahar Road, Naya Mohalla, Chhatarpur, Madhya Pradesh, 471001",11:00 AM to 10:00 PM,"24.917917,79.583992",09289792510
 V-Mart ," Shop No 283, Kutchery Road, Pnt Colony, Raebareli, Uttar Pradesh, 229001",10:00 AM to 10:00 PM,"26.2247388,81.2404141",05352212055
 V-Mart ," Plot No 1 & 2, Chittorgarh Udaipur Road, Gadia, Near Tourist Bunglow, Lohar Colony, Chittorgarh, Rajasthan, 312001",10:00 AM to 10:00 PM,"24.876917,74.620271",09311388652
 V-Mart ," Plot No 390, Jhanjhari Block, Malviya Nagar, Gonda, Uttar Pradesh, 271001",10:00 AM to 10:00 PM,"27.1332302,81.9626295",09369102223
 V-Mart ," Ground Floor, Gonda Station Road, Sahabganj, Opposite Nooramal Mandir, Veer Pur, Gonda, Uttar Pradesh, 271002",10:00 AM to 10:00 PM,"27.147341,81.969334",09289495577
 V-Mart ," Ground Floor, Near Kunjwani Chowk, Opposite Government Tube Well, Narwal, Jammu, Jammu and Kashmir, 180010",10:00 AM to 10:00 PM,"32.6722038,74.881153",07303200897
 V-Mart ," Plot No 1, Bc Road, Near St Peters High School, Jewel Chowk, Jammu, Jammu and Kashmir, 180016",10:00 AM to 10:00 PM,"32.7270383,74.8566507",09667300384
 V-Mart ," Plot No 221, Palace Road, Opposite Red Cross Building, Kacchi Chawni, Jammu, Jammu and Kashmir, 180001",10:00 AM to 10:00 PM,"32.740126,74.868253",09682607909
 V-Mart ," Khasra No 212, 213, Khata No 356, Opposite Vijay Rice Mill, Shiv Nagar, Jammu, Jammu and Kashmir, 180002",10:00 AM to 10:00 PM,"32.736574,74.828385",07428495288
 V-Mart ," Khasra No 1145, Pamposh Colony, Janipur, Housing Colony, Jammu, Jammu and Kashmir, 180007",10:00 AM to 10:00 PM,"32.762571,74.84499",07428495284
 V-Mart ," Saraswati Colony, Rajsamand, Near Chhatariyo, Kankroli, Rajsamand, Rajasthan, 313324",10:00 AM to 10:00 PM,"25.057106,73.894401",07303537755
 V-Mart ," Jamo Shopp Centre, Near Bank Of Baroda, Gauriganj, Sultanpur, Uttar Pradesh, 227409",10:00 AM to 10:00 PM,"26.2109192,81.7125737",08448085180
 V-Mart ," Chanakya Plaza Complex, Nh 1A, Shiv Nagar, Udhampur, Jammu and Kashmir, 182101",10:00 AM to 10:00 PM,"32.9264,75.13201",09103322050
 V-Mart ," Vaishno Palace, Niama Chauraha, Tarang Road, Niyawan, Faizabad, Uttar Pradesh, 224001",10:00 AM to 10:00 PM,"26.7861256,82.1404288",08799111712
 V-Mart ," Main Road, Purani Bazar, Laxman Puri, Karwi, Chitrakoot, Uttar Pradesh, 210205",10:00 AM to 10:00 PM,"25.2134535,80.9130316",09311775493
 V-Mart ," Shop No 8/10/240, Naka Mujjafara, Tehsil Sadar, Near Naka Chowk, Ayodhya, Faizabad, Uttar Pradesh, 224123",10:00 AM to 10:00 PM,"26.771327,82.159001",09118444872
 V-Mart ," Mujjafara Naka, Sadar, Near Naka Chowk, Faizabad Naka, Faizabad, Uttar Pradesh, 224001",10:00 AM to 10:00 PM,"26.7713251,82.1590037",09821226923
 V-Mart ," Ground Floor, Amethi-Durgapur Road, Near Bus Stand, Amethi, Sultanpur, Uttar Pradesh, 227405",10:00 AM to 10:00 PM,"26.156683,81.807207",09821189474
 V-Mart ," Zamania, Rafi Nagar, Near Indian Oil Petrol Pump, Utraula, Balrampur, Uttar Pradesh, 271604",11:00 AM to 10:00 PM,"27.311361,82.414627",09810820193
 V-Mart ," State Highway 34, Civil Lines, Sultanpur, Uttar Pradesh, 228001",10:00 AM to 10:00 PM,"26.2648824,82.0723963",09319112421
 V-Mart ," Dariyapur Tiraha, Punchrasta Road, Khairabad, Sultanpur, Uttar Pradesh, 228001",11:00 AM to 10:00 PM,"26.254969,82.069726",09810916264
 V-Mart ," No 42, Kutchery Road, Civil Lines, Pratapgarh, Uttar Pradesh, 230001",10:00 AM to 10:00 PM,"25.920416,81.991701",09369983772
 V-Mart ," Badela Road, Fatehpura, Udaipur, Rajasthan, 313001",11:00 AM to 10:00 PM,"24.61138217,73.68906047",09599804900
 V-Mart ," No 42, Kutchery Road, Civil Lines, Pratapgarh, Uttar Pradesh, 230001",10:00 AM to 10:00 PM,"25.920416,81.991701",09369983772
 V-Mart ," Badela Road, Fatehpura, Udaipur, Rajasthan, 313001",11:00 AM to 10:00 PM,"24.61138217,73.68906047",09599804900
 V-Mart ," Shastri Circle, University Road, Ashok Nagar, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,"24.587111,73.696041",09352608844
 V-Mart ," Nakoda Complex, Main Road, Sector 4, Near Guru Nanak Girls Collage, Hiran Magri, Udaipur, Rajasthan, 313002",10:00 AM to 10:00 PM,"24.569126,73.721811",07042989944
 V-Mart ," Shastri Circle, University Road, Ashok Nagar, Surajpole, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,"24.57803253,73.6955662",09352608844
 V-Mart ," Ground Floor, Khatikwada, Surajpole, Girwa, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,"24.5779914,73.6955663",08130402905
 V-Mart ," No 26, Gt Road, Sulem Sarai, Dhoomanganj, Allahabad, Uttar Pradesh, 211001",10:00 AM to 10:00 PM,"25.4469091,81.7886434",09305613960
 V-Mart ," Shop No 26, Sulem Sarai, GT Road, Lukarganj, Prayagraj, Uttar Pradesh, 211001",10:00 AM to 10:00 PM,"25.4469691,81.79085053",09305613960
 V Mart ," Shop No 213, Block B, Phaphamau Bazar, Banaras Road, Phaphamau, Prayagraj, Uttar Pradesh, 211013",10:00 AM to 10:00 PM,"25.526974,81.865054",09818327193
 V-Mart ," Ground Floor, Station Road, Near Aggarwal Garden, Railway Colony, Satna, Madhya Pradesh, 485001",11:00 AM to 10:00 PM,"24.57236637,80.83042773",09717111997
 V-Mart ," Shop No 72/94, Noorullah Road, Khuldabad, Malviyanagar, Prayagraj, Uttar Pradesh, 211003",10:00 AM to 10:00 PM,"25.4356773,81.8228426",08800119708
 V-Mart ," No 12/14, Chaddha Road, Rani Mandi Chowk, Miurabad, Prayagraj, Uttar Pradesh, 211003",10:00 AM to 10:00 PM,"25.4365988,81.8328024",09359883556
 V-Mart ," Subhash Tower, Mohalla Civil Station, Near SBI Atm, Gandhi Nagar, Basti, Uttar Pradesh, 272001",10:00 AM to 10:00 PM,"26.797491,82.7317499",09389145112
 V-Mart ," Giriraj Hotel, Shiv Gulam, Pikaura, Malviya Road, Near Roadways Tiraha, Gandhi Nagar, Basti, Uttar Pradesh, 272001",10:00 AM to 10:00 PM,"26.799963,82.747549",08130094564
 V-Mart ," Plot No 3 & 4, Main Road, Palak Plaza, Karond Chauraha, Karond, Bhopal, Madhya Pradesh, 462001",10:00 AM to 10:00 PM,"23.303966,77.403458",07303200878
 V-Mart ," Plot No 8 And 9, Ground Floor Main Berasia Road, Sant Kanwar Road, Ram Nagar Colony, Bhopal, Madhya Pradesh, 462021",10:00 AM to 10:00 PM,"23.299468,77.404079",09300805672
 V-Mart ," No New B 51/521 & 51/522, Main Road, Bairagarh, Bhopal, Madhya Pradesh, 462030",10:00 AM to 10:00 PM,"23.270308,77.333858",08448856619
 V-Mart ," Plot No 3/8, Bunglow No 1, Sultania Road, Jhangirabad, Bhopal, Madhya Pradesh, 462008",10:00 AM to 10:00 PM,"23.2539076,77.4123647",08448528662
 V-Mart ," No H6B, Inderpuri, Sonagiri, Bhopal, Madhya Pradesh, 462023",10:00 AM to 10:00 PM,"23.248251,77.471929",09301674875
 V-Mart ," Royal Palace, B-Sector, Sarvadharam, Kolar Main Road, Chuna Bhatti, Bhopal, Madhya Pradesh, 462042",10:00 AM to 10:00 PM,"23.201453,77.416904",09667790291
 V-Mart ," Ram Krishna Complex, Shilpi Plaza Road, Huzur, Rewa, Madhya Pradesh, 486001",10:00 AM to 10:00 PM,"24.5381449,81.2953853",07289006714
 V-Mart ," Shahganj-Jaunpur Road, Jaunpur Road, Pargana, Anguli, Kharauna, Shahganj, Jaunpur, Uttar Pradesh, 223101",10:00 AM to 10:00 PM,"26.042065,82.682636",09821189513
 V-Mart ," State Bank Chouraha Main Road, Khalilabad, Sant Kabir Nagar, Uttar Pradesh, 272175",10:00 AM to 10:00 PM,"26.7778887,83.065802",09389383246
 V-Mart ," Railway Station Road, Ambedkar Chowk, Anand Nagar, Pharenda, Uttar Pradesh, 273155",10:00 AM to 10:00 PM,"27.101769,83.272615",09650732288
 V-Mart ," Shaheed Park, Betal Marg, Madhav Nagar, Freeganj, Ujjain, Madhya Pradesh, 456001",10:00 AM to 10:00 PM,"23.179585,75.7914108",09300040826
 V-Mart ," Himalaya House Badlapur Parav, Dilazak, Olandganj, Jaunpur, Uttar Pradesh, 222002",10:00 AM to 10:00 PM,"25.7475325,82.6778193",09336209256
 V-Mart ," No 52/B, Jeycees Crossing Chauraha, Husainabad, Jaunpur, Uttar Pradesh, 222001",10:00 AM to 10:00 PM,"25.741231,82.686311",07290044272
 V-Mart ," Samridhi Complex, Sonauli Road, Rajendra Nagar, Gorakhpur, Uttar Pradesh, 273015",10:00 AM to 10:00 PM,"26.7885458,83.3560975",07499899386
 V-Mart ," Dhananjay Tower, Station Road, Bhadohi, Opposite Axis Bank, Gyanpur, Sant Ravidas Nagar, Uttar Pradesh, 221401",10:00 AM to 10:00 PM,"25.396184,82.563885",09838111009
 V-Mart ," Ad Chowk, Bank Road, Vindyavasini Nagar, Gorakhpur, Uttar Pradesh, 273001",10:00 AM to 10:00 PM,"26.7527731,83.3667684",09307727720
 V-Mart ," Gate No 20, Medical College Road, Chargawan, Near ITI, Mughala, Gorakhpur, Uttar Pradesh, 273013",10:00 AM to 10:00 PM,"26.8164699,83.3969609",07303585370
 V-Mart ," Plot No 716, Mangalam Marriage Hall, Medical College Road, Shahpur, Gorakhpur, Uttar Pradesh, 273001",10:00 AM to 10:00 PM,"26.77368,83.38247",09389607082
 V-Mart ," Commercial Street, Taramandal, Buddha Vihar, Buddha Vihar, Gorakhpur, Uttar Pradesh, 273017",11:00 AM to 10:00 PM,"26.736451,83.3729553",09289662258
 V-Mart ," Srishty Enclave, Padari Bazar, Shahpur, Gorakhpur, Uttar Pradesh, 273014",10:00 AM to 10:00 PM,"26.7799018,83.4039715",09311899541
 V Mart ," SH1, Beside Bharat Petrol Pump, Mohaddipur, Gorakhpur, Uttar pradesh, 273008",10:00 AM to 10:00 PM,"26.748936,83.407193",09810448543
 V-Mart ," Ground Floor, Pharenda Road, Near HDFC Bank, Lohia Nagar, Maharajganj, Uttar Pradesh, 273303",10:00 AM to 10:00 PM,"27.143835,83.5582763",08448491986
 V-Mart ," Sarah City Center, Hari Singh High Street, Indira Gandhi Road, Badyar Balla, Srinagar, Jammu and Kashmir, 190001",10:00 AM to 10:00 PM,"34.070961,74.803702",09205065510
 V-Mart ," Shop No 1056, Teliaganj, Maharana Pratap Marg, Tappa 84, Pargana Kantit, Sadar, Mirzapur, Uttar Pradesh, 231001",10:00 AM to 10:00 PM,"25.1546269,82.5009931",09311388649
 V-Mart ," Ground Floor, Lalganj Bazar, Lalganj, Azamgarh, Uttar Pradesh, 276202",10:00 AM to 10:00 PM,"25.7947311,82.9973055",07289006883
 V-Mart ," Asif Ganj, Takiya, Sidhari, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,"26.0736995,83.1859273",09319490920
 V-Mart ," Asif Ganj, Rajesultanpur - Azamgarh Road, Palhani, Takiya, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,"26.073704,83.185946",08448085188
 V-Mart ," Rs Tower, Civil Lines, Bageshwar Nagar, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,"26.0489654,83.1757023",07499107686
 V-Mart ," 27 Damohji Road, Pratap Market, Transport Nagar, Jabalpur, Madhya Pradesh, 482002",10:00 AM to 10:00 PM,"23.186932,79.926978",07428680312
 V-Mart ," Plot No 3/2, Bhawarkua Road, Near Tower Square, Bairati Colony, Indore, Madhya Pradesh, 452014",10:00 AM to 10:00 PM,"22.6995618,75.8639858",08130209259
 V-Mart ," Chillupar, Gola, Near Patna Chauraha, Barhalganj, Gorakhpur, Uttar Pradesh, 273402",11:00 AM to 10:00 PM,"26.28565424,83.51296022",09560707826
 V-Mart ," Plot No 40, AV Complex, Bhojubeer, RR Colony, Varanasi, Uttar Pradesh, 221012",10:00 AM to 10:00 PM,"25.3534693,82.9662535",07289010347
 V-Mart ," S 14/73P 41, Daulatpur, Paharia, Varanasi, Uttar Pradesh, 221007",10:00 AM to 10:00 PM,"25.352626,82.9836003",09336745982
 V-Mart ," Shop No 21/3, C 21/3 A, Vidyapeeth Road, Maldahiya, Varanasi, Uttar Pradesh, 221006",10:00 AM to 10:00 PM,"25.328484,82.994298",09305078420
 V-Mart ," Shop No C21/3B, Maldahiya, Maldahiya, Varanasi, Uttar Pradesh, 221002",10:00 AM to 10:00 PM,"25.328484,82.994298",09319960083
 V-Mart ," Bhelpur, Lanka Road, Lanka Road, Durgakund, Varanasi, Uttar Pradesh, 221005",10:00 AM to 10:00 PM,"25.3062053,82.9831758",07011449457
 V-Mart ," D 47/192, Khanna Villa Colony, Luxor Road, Rampura, Bhelupur, Sidhgiribagh, Varanasi, Uttar Pradesh, 221010",10:00 AM to 10:00 PM,"25.309053,83.002415",09389602882
 V-Mart ," No 3/326, 3/329, Shivala, Bhelpur Waroad, Sonarpura, Sonarpura, Varanasi, Uttar Pradesh, 221001",10:00 AM to 10:00 PM,"25.296186,83.004167",09311775497
 V-Mart ," Main Road Jamalpur, Near Railway Station, Ghosi, Mau, Uttar Pradesh, 275304",10:00 AM to 10:00 PM,"26.117351,83.545161",07042989977
 V-Mart ," Neemuch Road, Near UCO Bank, Pithampur, Dhar, Madhya Pradesh, 454774",10:30 AM to 09:30 PM,"22.608043,75.683071",09560502142
 V-Mart ," Kalptaru Complex, G.T Road, Nai Basti, Circus Road, Mughalsarai, Chandauli, Uttar Pradesh, 232101",10:00 AM to 10:00 PM,"25.288667,83.106444",08448528661
 V-Mart ," Hotel Vishal International, Ward No 10, Naraipur, In Front Of Bagaha Railway Station, Bagaha, West Champaran, Bihar, 845105",10:00 AM to 10:00 PM,"27.129449,84.067077",08800837136
 V-Mart ," Prahlad Trade Center, Maunath Bhanjan, Sahadatpura, Mau, Uttar Pradesh, 275102",10:00 AM to 10:00 PM,"25.9254461,83.565736",09335103351
 V-Mart ," Sichai Vibhag Chauraha, Badhwapur, Near Luders Girls Inter College, Kacheri, Ghazipur, Uttar Pradesh, 233001",10:00 AM to 10:00 PM,"25.5730025,83.563185",09336572156
 V-Mart ," Ram Leela Maidan Road, New Market, Tagore Nagar, Robertsganj, Sonbhadra, Uttar Pradesh, 231216",11:00 AM to 10:00 PM,"24.686989,83.064811",08800722747
 V-Mart ," Nirahu Ka Pura, Sevrai, Indra Nagar, Dildar Nagar, Ghazipur, Uttar Pradesh, 233001",11:00 AM to 10:00 PM,"25.416952,83.670851",09289311620
 V-Mart ," Aum Natraj Complex, State Highway Road, Mahesana Gidc, Mahesana, Gujarat, 384002",10:00 AM to 10:00 PM,"23.5890557,72.3768849",09376098820
 V-Mart ," Vidhya Nagar Road, Singrauli, Near Paramsukkh Das Filing Station, Singrauli Colliery, Sidhi, Madhya Pradesh, 486886",11:00 AM to 10:00 PM,"24.079721,82.657132",08800560956
 V-Mart ," Uk Tower, Supriya Cinema Road, Vidyapati Nagar, West Champaran, Bihar, 845438",10:00 AM to 10:00 PM,"26.8052529,84.5147847",09386503359
 V-Mart ," Ground Floor, Main Road, Bhabua, Kaimur, Bihar, 821101",10:00 AM to 10:00 PM,"25.0492808,83.6162927",07290026406
 V-Mart ," Kamadgiri Enterprises, Central Bank Road, Padrauna, Kushinagar, Uttar Pradesh, 274304",10:00 AM to 10:00 PM,"26.7042423,84.5095635",08181001683
 V-Mart ," Mini Tower Jyoti Prakash Chowk, Koirpurwa, Buxar, Bihar, 802101",10:00 AM to 10:00 PM,"25.5678685,83.9758813",08467922657
 V-Mart ," Ground Floor, Vijay Market, Opposite To Bus Stand, Banakata, Gopalganj, Bihar, 841413",10:00 AM to 10:00 PM,"26.4611962,84.4383196",09386361115
 V-Mart ," Rajender Path, Babunia More, Chhapra Road, Pal Nagar, Siwan, Bihar, 841226",10:00 AM to 10:00 PM,"26.2229575,84.3640737",09386152670
 V-Mart ," Plot No 1/4, Block No 3, New Town, Bahadurpur, Ballia, Uttar Pradesh, 277001",10:00 AM to 10:00 PM,"25.7575348,84.1486457",09311773269
 V-Mart ," Aggarwal Tower, Vijay Cinema Road, Bahadurpur, Ballia, Uttar Pradesh, 277001",10:00 AM to 10:00 PM,"25.7567047,84.1523575",07499611986
 V-Mart ," Renuka Swarn Kala Kendra, Murdhawa Colony Road, Patel Nagar, Renukoot, Sonbhadra, Uttar Pradesh, 231217",10:00 AM to 10:00 PM,"24.2197773,83.0345119",09358447421
 V-Mart ," Nahar Chowk, Koreiya Tola, Raxaul, East Champaran, Bihar, 845305",10:00 AM to 10:00 PM,"26.97751,84.84932",09304566272
 V-Mart ," Broadway Business Center, Netaji Road, Law Garden Corner, Ellisbridge, Ahmedabad, Gujarat, 380006",10:00 AM to 10:00 PM,"23.028411,72.560677",09374677507
