Store Name,Address,Timing,Coordinates,Phone Number
 V-Mart ," 571, Parmeela Complex, Arrah Road, Golakshani, Bikramganj, Rohtas, Bihar, 802212",10:00 AM to 10:00 PM,"24.9593854,84.0161204",09386853426
 V-Mart ," National Highway 28A, Janpul Road, Rajendra Nagar, Motihari, East Champaran, Bihar, 845401",10:00 AM to 10:00 PM,"26.6619615,84.9132496",09334573250
 V-Mart ," Pali Road, Near Dehri On Sone, Dehri, Rohtas, Bihar, 821307",10:00 AM to 10:00 PM,"24.901713,84.186938",09821189483
 V-Mart ," Ward No 13, Holding No 20/33A/11, Circle No 20, Bhagwan Bazar, Pratap Nagar, Chhapra, Bihar, 841301",10:00 AM to 10:00 PM,"25.784547,84.725655",09311775494
 V-Mart ," Hotel Sudarshan Palace, Rc Datta Road, Alkapuri, Vadodara, Gujarat, 390007",10:00 AM to 10:00 PM,"22.309479,73.178909",09327916340
 V-Mart ," Powell Intl Mall, Kesariya Road, Near Devkrit Pandey Thakur Singh Inter College, Chakia, East Champaran, Bihar, 845412",10:00 AM to 10:00 PM,"26.4116728,85.0373116",08448085184
 V-Mart ," Babu Bazaar, D T Road, Arrah, Bhojpur, Bihar, 802301",10:00 AM to 10:00 PM,"25.5608225,84.668163",09304009826
 V-Mart ," Harihar Babu Commercial Complex, Patna-Gaya Road, Aitwarpur, Patna, Bihar, 824143",10:00 AM to 10:00 PM,"25.0341571,84.3988876",09308232456
 V-Mart ," Beside Navneet Hotel, Sahijna Road, Ranka More, Pipra Khurd, Garhwa, Jharkhand, 822114",10:00 AM to 10:00 PM,"24.158968,83.807623",09205364103
 V-Mart ," Maa Parvati Commercial Complex, Mg Road, New Area, Aurangabad(Bh), Bihar, 824101",10:00 AM to 10:00 PM,"24.749733,84.366564",09386252626
 V-Mart ," Khasra No 5563, Sheohar-Minapur Road, Adjoining Axis Bank, Sheohar, Sheohar, Bihar, 843329",10:00 AM to 10:00 PM,"26.5108652,85.3001121",07290036229
 V-Mart ," Bailey Road, Saguna More, Opposite Keshav Hospital, Khagual, Patna, Bihar, 801503",10:00 AM to 10:00 PM,"25.622997,85.042685",09971179135
 V-Mart ," Ward No 7, Main Road, Gandhi Chowk, Lalganj, Vaishali, Bihar, 844121",09:00 AM to 09:00 PM,"25.8680559,85.1719391",08800110366
 V-Mart ," Nh 77 Dumra Road, Rajo Patti Area, Bhabdepur, Sitamarhi, Bihar, 843302",10:00 AM to 10:00 PM,"26.6056713,85.4786085",09389760960
 V-Mart ," Chandrakanta Complex, Sector 14, Rajiv Nagar, Phulwari, Patna, Bihar, 800024",10:00 AM to 10:00 PM,"25.6315977,85.0946442",09334710960
 V-Mart ," New Saraswati Chandra Market, Kurji Mor, Near PNB Bank,Opp. Chasma Gali, Kurji, Patna, Bihar, 800010",10:00 AM to 10:00 PM,"25.638171,85.10847",09667790297
 V-Mart ," Plot No 272, Tauzi No 5311, Mall Road, Near Pnb, Phulwari, Patna, Bihar, 800013",10:00 AM to 10:00 PM,"25.6371194,85.1085908",09667790297
 V-Mart ," Khata No 133, Police Colony, Thana No 14, Opposite Planet Fashion, Anishabad, Patna, Bihar, 800002",10:00 AM to 10:00 PM,"25.582182,85.088984",09810891614
 V-Mart ," Raj Tower, Boring Road Crossing, Anandpuri, Near Verma Center, Phulwari, Patna, Bihar, 800001",10:00 AM to 10:00 PM,"25.614463,85.116874",09334834960
 V-Mart ," Plot No. 2616, Redma Chowk, Near ICICI Bank, Medininagar, Palamu, Jharkhand, 822101",10:00 AM to 10:00 PM,"24.037843,84.075691",09334903953
 V-Mart ," Priya Market, Sutapatti Road, Sutapatti, Muzaffarpur, Bihar, 842001",10:00 AM to 10:00 PM,"26.12542124,85.38507234",07488507511
 V-Mart ," Priya Market, Sutapatti Road, Sariya Ganj, Sutapatti, Muzaffarpur, Bihar, 842001",10:00 AM to 10:00 PM,"26.1254056,85.3850871",07488507511
 V-Mart ," Plot No 16, Block C, Housing Colony, Kankarbagh, Near Tempo Stand, Sampatchak, Patna, Bihar, 800020",10:00 AM to 10:00 PM,"25.594333,85.148194",07761918155
 V-Mart ," Khasra No. 413, Aghorya Bazaar, Ps Kazi Mohammadpur, Mushahari, Muzaffarpur, Bihar, 842002",10:00 AM to 10:00 PM,"26.1073866,85.3901845",08826010247
 V-Mart ," Lg Flr, Cine Krishna, Bubna Plaza Campus, Cinema Road, Hajipur, Vaishali, Bihar, 844101",10:00 AM to 10:00 PM,"25.6943344,85.211759",09304264891
 V-Mart ," Patna Kanti Factory, Kanti Factory Road, Mahatma Gandhi Nagar, Near Pnb Bank, Sampatchak, Patna, Bihar, 800020",11:00 AM to 10:00 PM,"25.599403,85.169534",09289493344
 V-Mart ," Station Road, Near Shiv Shankar Cinema Hall, Krishnapuri Colony, Jahanabad, Bihar, 804408",10:00 AM to 10:00 PM,"25.2192963,84.988212",08448528647
 V-Mart ," Gopalpur Block, Sampatchak, Sampatchak, Near Mahaveer Kali Mandir, Sona Gopalpur, Patna, Bihar, 800007",10:00 AM to 10:00 PM,"25.536402,85.176174",07303129704
 V-Mart ," Khaze Kain Road, Kasera Toli, Near Krishna Cinema, Sadikpur, Patna, Bihar, 800008",10:00 AM to 10:00 PM,"25.6003896,85.2203485",09308314142
 V-Mart ," Ground Floor, Raypura, Opposite Bandhan Marriage Hall, Fatuha, Patna, Bihar, 803201",11:00 AM to 10:00 PM,"25.507366,85.313664",09810917346
 V-Mart ," Dharam Dhurin Complex, Gandhi Maidan, Opp-North India, Nagmatia Colony, Gaya, Bihar, 823001",10:00 AM to 10:00 PM,"24.7911749,84.9992979",09386346584
 V-Mart ," Madhopur, Main Road, Hakikatpur, Bakhtiarpur, Patna, Bihar, 803212",10:00 AM to 10:00 PM,"25.460716,85.535683",09821226845
 V-Mart ," Rajkumar Ganj Road, Near Amrit Nursing Home, Kathalbari, Darbhanga, Bihar, 846004",10:00 AM to 10:00 PM,"26.157621,85.902341",09334260960
 V-Mart ," Mathurapur Ghat, Darbhanga Road, Kasipur, Samastipur, Bihar, 848101",10:00 AM to 10:00 PM,"25.8629579,85.7810094",09386392800
 V-Mart ," Laheriasarai, Balbhadrapur, Laheriasarai, Darbhanga, Bihar, 846001",11:00 AM to 10:00 PM,"26.11985324,85.89686379",09599805007
 V-Mart ," Donar Road, Opposite Holy Cross School, Donar, Darbhanga, Bihar, 846004",10:00 AM to 10:00 PM,"26.147925,85.9081635",09821226972
 V-Mart ," Ground Floor, Main Market Road, Near State Bank Of India, Sasang, Latehar, Jharkhand, 829206",10:00 AM to 10:00 PM,"23.7448195,84.5056982",07290036231
 V-Mart ," Hari Om Market, Ravapar Road, Morbi, Rajkot, Gujarat, 363641",10:00 AM to 10:00 PM,"22.8087215,70.8294961",09328572268
 V-Mart ," Swadesh Tower, Thana Modh, Ayachi Nagar, Madhubani, Bihar, 847211",10:00 AM to 10:00 PM,"26.346845,86.0710009",09308855751
 V-Mart ," Gharpar, Purani Bazaar, Main Road, Roh, Gondapur, Nawada, Bihar, 805110",10:00 AM to 10:00 PM,"24.8832978,85.5333034",09308330535
 V-Mart ," Shop No 4 To 7, 104 To 111, Ground Floor And 1St Floor, Deepkamal Mall & Multiplex, Varaccha Road, Nana Varachha, Surat, Gujarat, 395006",11:00 AM to 10:00 PM,"21.2291761,72.8967132",09289062305
 V-Mart ," Rashidpur Road, Teghra, Daniyalpur, Munger Ghai, Begusarai, Bihar, 851114",11:00 AM to 10:00 PM,"25.48949052,85.94128333",09289662257
 V-Mart ," Khata No 556, Ward No 11, Plot No 5519, 5868/O, 6559/N, Near Langra Chowk, Jhanjharpur, Darbhanga, Bihar, 847404",10:00 AM to 10:00 PM,"26.257279,86.276029",09871123075
 V-Mart ," Raj Kamal 1, Pn 348, Ward 12/B, Bank Circle, Gandhidham, Gujarat, 370201",10:00 AM to 10:00 PM,"23.065682,70.138837",09328603852
 V-Mart ," Station Road, Jakhrana, Near DAV School, Professor Colony, Sheikhpura, Bihar, 811105",10:00 AM to 10:00 PM,"25.1342732,85.8595387",08448982288
 V-Mart ," Mb Complex, Shukla Bazar Road, Gudri Bazar, Lohardaga, Jharkhand, 835302",10:00 AM to 10:00 PM,"23.431347,84.683618",08448480723
 V-Mart ," Ps No 71, Barhi, Chatra, Jharkhand, 825405",10:00 AM to 10:00 PM,"24.30413,85.421357",09311375494
 V-Mart ," Shyam Complex, Kutchery Road, Chitragupta Nagar, Begusarai, Bihar, 851101",10:00 AM to 10:00 PM,"25.4211144,86.1358584",09386267657
 V-Mart ," Ward No 20, Fci Godam, Rk Sharma, Hemara Road, Opposite Chitnaur Kothi, Ratanpur, Begusarai, Bihar, 851101",10:00 AM to 10:00 PM,"25.410455,86.138315",09667790292
 V-Mart ," Ground Floor, Station Road, Purani Bazar, Opposite Nagar Parishad Office, Ramgarh Chowk, Lakhisarai, Bihar, 811311",10:00 AM to 10:00 PM,"25.1740229,86.0952428",08448085171
 V-Mart ," Aashirvaad Complex, Ward No 12, Sisai Road, Gumla, Gumla, Jharkhand, 835207",10:00 AM to 10:00 PM,"23.0414787,84.5457969",09773989146
 V-Mart ," Ganga Talkies, Station Road, North Hathkola, Supaul, Bihar, 852131",10:00 AM to 10:00 PM,"26.118817,86.603619",07303585369
 V-Mart ," Manorma Complex, Purab Bazar, Sant Nagar, Kahra, Saharsa, Bihar, 852201",10:00 AM to 10:00 PM,"25.8875617,86.6074458",07488564226
 V-Mart ," Ground Floor, Mill Road, Kalibari, Khagaria, Bihar, 851204",10:00 AM to 10:00 PM,"25.5036471,86.4666461",09773989143
 V-Mart ," Mahashari Chowk, Lakhisarai Road, Purani Bazar, Jamui, Bihar, 811307",10:00 AM to 10:00 PM,"24.919515,86.224718",07488507516
 V-Mart ," Chandan Bagh, Patna Road, Maksuspur, Munger, Bihar, 811201",10:00 AM to 10:00 PM,"25.3623257,86.4679928",07488357825
 V-Mart ," Shivtara Complex, Munger Road, Gayatri Nagar, Jamalpur, Munger, Bihar, 811214",10:00 AM to 10:00 PM,"25.3629734,86.4934543",06344242145
 V-Mart ," Kartik CPLX, Col Shri, Joggers Park Road, Aradhna Society, Jamnagar, Gujarat, 361008",10:00 AM to 10:00 PM,"22.47962191,70.05378252",09376130960
 V-Mart ," Kartik Complex, Col Shri, Joggers Park Road, Park Colony, Jamnagar, Gujarat, 361008",10:00 AM to 10:00 PM,"22.4796115,70.0537889",09376130960
 V-Mart ," Shivtara Complex, Munger Road, Gayatri Nagar, Jamalpur, Munger, Bihar, 811214",10:00 AM to 10:00 PM,"25.3220615,86.4926218",06344242145
 V-Mart ," Thana Chowk, Opposite Town Thana, Jagjeevan Path, Madhepura, Bihar, 852113",10:00 AM to 10:00 PM,"25.9202632,86.7920174",07289005223
 V-Mart ," Pn 983, Hinoo Main Road, Birsa Chowk, Upper Bazar, Ranchi, Jharkhand, 834002",10:00 AM to 10:00 PM,"23.3782907,85.3168627",09015684112
 V-Mart ," Ward No 35, Priya Kunj Complex, Ratu Road, Opposite Ashtha Apartment, Hehal, Ranchi, Jharkhand, 834005",10:00 AM to 10:00 PM,"23.378279,85.317312",09717050062
 V-Mart ," Epic Centre, Raj Hospital Complex, Main Road, Naga Baba Khatal, Ranchi, Jharkhand, 834001",10:00 AM to 10:00 PM,"23.3780409,85.3187527",09386093975
 V-Mart ," Panchratna Chourasia Galaxy, Gola Road, Ramgarh, Hazaribag, Jharkhand, 829103",10:00 AM to 10:00 PM,"23.6273765,85.5245513",07289913783
 V-Mart ," Pn 2650, Khata No 246, Shyama Residency, No 10/18, Thana 184, Bariatu Road, Baragain, Ranchi, Jharkhand, 834009",10:00 AM to 10:00 PM,"23.400681,85.367238",09810890587
 V Mart ," Siram Village, Indira Chowk, Station Road, Kathartoli, Ranchi, Jharkhand, 834001",10:00 AM to 10:00 PM,"23.354817,85.338477",07303522335
 V-Mart ," Mohalla Dahiawa Tola, Shri Nandan Path, Sadhnapuri, Chapra, Saran, Bihar, 841301",10:00 AM to 10:00 PM,"24.483347,86.2999974",09386016126
 V-Mart ," Liyaqat Ali Line, Subhash Chowk, Jannat Road, Jannat Ganar, Khunti, Jharkhand, 835210",10:00 AM to 10:00 PM,"23.0812065,85.2761274",07303520077
 V-Mart ," Shankar Bagicha, Sarbahal Road, Marwari Para, Jharsuguda, Odisha, 768201",10:00 AM to 10:00 PM,"21.8501371,84.0134585",09337150806
 V-Mart ," Plot No 529, Shop No 9 To 10, 1St Floor, City Centre Mall, Mfs 7 To Mfs13, Untwadi Road, Lawate Nagar, Nashik, Maharashtra, 422002",11:00 AM to 10:00 PM,"19.990563,73.762062",09289062277
 V-Mart ," Sadar Road, Forbesganj, Araria, Forbesganj, Bihar, 854318",11:00 AM to 10:00 PM,"26.303988,87.2577041",09599805005
 V-Mart ," Manish Trading Co, Bhoot Bunglow, Pn 2047, Phusro Bazaar, Bokaro, Jharkhand, 829144",10:00 AM to 10:00 PM,"23.764556,85.9946372",08448597235
 V-Mart ," Kd Market, Kalibari Chowk, Makatpur Road, Kalibari, Giridih, Jharkhand, 815301",10:00 AM to 10:00 PM,"24.1858609,86.3080073",09304042100
 V-Mart ," Shah Market, Patel Babu Road, Jagdishpur, Bhagalpur, Bihar, 812001",10:00 AM to 10:00 PM,"25.2461587,86.9796151",09386284184
 V Mart ," Applewood Icon, Talav Darwaja Road, Near Inderlok Arcade, Talav Gate, Junagadh, Gujarat, 362001",10:00 AM to 10:00 PM,"21.519691,70.458891",09971758008
 V-Mart ," Rourkela Daily Market, Near Haryana Bhawan, Sundergarh, Rourkela, Odisha, 769001",10:00 AM to 10:06 PM,"22.22766,84.851928",09311388650
 V-Mart ," Unit No 4, Chowk, Gole Bazar, Nayapara, Sambalpur, Odisha, 768001",10:00 AM to 10:00 PM,"21.4650024,83.9740591",06632521398
 V-Mart ," Deoghar Palace, VIP Chowk, Court Road, Williams Town, Deoghar, Jharkhand 814112, Deoghar, Jharkhand, 814112",10:00 AM to 10:00 PM,"24.4923761,86.6836409",09386888167
 V-Mart ," Deoghar Palace, Vip Chowk, Court Road, Williams Town, Deoghar, Jharkhand, 814112",10:00 AM to 10:00 PM,"24.4922548,86.6860203",09386888167
 V-Mart ," Madhuban Complex, Aligarh Road, Dokania Market, Banka, Bihar, 813102",10:00 AM to 10:00 PM,"24.8836001,86.929",09312004867
 V-Mart ," Shree Ram Complex Netaji Chowk, Check Post Main Road, Bokaro Steel City, Bokaro, Jharkhand, 827013",10:00 AM to 10:00 PM,"23.637314,86.163111",09304058986
 V-Mart ," Kalpana Cinema Road, Beside Bandhan Bank, Kahalgoan, Bhagalpur, Bihar, 813204",10:00 AM to 10:00 PM,"25.261569,87.232924",07303200896
 V-Mart ," London Mall, Binod Bihari Chowk, Hirak Road, Nawadih, Dhanbad, Jharkhand, 828130",11:00 AM to 10:00 PM,"23.816361,86.411179",09810895763
 V-Mart ," Polytechonic Chowk, Subhash Nagar, Subhash Nagar, Purnia, Bihar, 854301",10:00 AM to 10:00 PM,"25.7624381,87.469069",08448091173
 V-Mart ," Aastha Santosh Plaza, Shashtri Nagar, Jharia Road, Near Skylark Hotel, Bank More, Dhanbad, Jharkhand, 826001",10:00 AM to 10:00 PM,"23.7878059,86.4190322",07303585361
 V-Mart ," Rambagh Chowk Thana Sadar, Near Kali Mandir, Rambagh, Purnea, Bihar, 854301",10:00 AM to 10:00 PM,"25.791054,87.4960345",08130420517
 V-Mart ," Luby Circular Road, Manoram Nagar, Hirapur, Dhanbad, Jharkhand, 826001",10:00 AM to 10:00 PM,"23.8003568,86.4370436",09334333519
 V-Mart ," Aastha Twin Tower, Govindpuri Road, Near The Gallaeria Mall, Saraidhella, Dhanbad, Jharkhand, 828127",10:00 AM to 10:00 PM,"23.82297,86.476075",07428264726
 V-Mart ," Ground Floor, Rautara Chowk, Near LIC Office, Godda, Godda, Jharkhand, 814133",10:00 AM to 10:00 PM,"24.839666,87.21327",09311388653
 V-Mart ," Maa Gayatri Complex, Mirchaibari, Katihar, Bihar, 854105",10:00 AM to 10:00 PM,"25.555897,87.557595",07042989911
 V-Mart ," Katihar New Market, Rp Road, Near Syndicate Bank, Gami Tola, Katihar, Bihar, 854105",10:00 AM to 10:00 PM,"25.543832,87.573425",07428661153
 V-Mart ," Gandhi Chowk, Court Road, Near Sbi Main Branch, Rajpalli Jamtara, Jamtara, Jharkhand, 815351",10:00 AM to 10:00 PM,"23.9624023,86.7954307",07290036205
 V-Mart ," Ground Floor, Deshbandhu Road, Near Idbi Bank, Munsifdanga, Purulia, West Bengal, 723101",10:00 AM to 10:00 PM,"23.3430356,86.3651836",09667300374
 V-Mart ," Paschimpali College Road, Ghoramara, Kagzia Basti, Kishanganj, Bihar, 855107",10:00 AM to 10:00 PM,"26.1069174,87.9476768",09336427778
 V-Mart ," Radha Krishna Nirmaan Pvt Ltd, Kandra Road, Adityapur, Kadma, East Singhbhum, Jharkhand, 831005",10:00 AM to 10:00 PM,"22.7868339,86.163668",07290036204
 V-Mart ," Iqbal Ahmed Nagar, Ganga Reddy Road, Opp. Malabar Gold Shop, Mancherial, Adilabad, Telangana, 504208",10:00 AM to 10:00 PM,"18.875422,79.446461",09717528811
 V-Mart ," M Bazaar Sakchi, Snp Area, Ambagan, Sakchi, Jamshedpur, Jharkhand, 831001",10:00 AM to 10:00 PM,"22.8066879,86.203057",07303182536
 V-Mart ," No 83, Tank Road, Sakchi, Jamshedpur, Jharkhand, 831001",10:00 AM to 10:00 PM,"22.806089,86.205306",09334903953
 V-Mart ," Neeche Bazar, Main Road, Veer Kuwar Singh Chowk, Dumka, Jharkhand, 814101",10:00 AM to 10:00 PM,"24.2652135,87.2441499",09304006568
 V-Mart ," Ground Floor, Mg Road, Near Mp Jewellers, Raiganj, Opposite Public Bus Stand, Raiganj, North Dinajpur, West Bengal, 733134",10:00 AM to 10:00 PM,"25.6179434,88.125411",07428264729
 V-Mart ," Raj Complex, Joda Barbil Road, New Market, Madhapur, Kendujhar, Odisha, 758001",10:00 AM to 10:00 PM,"21.6414486,85.6031616",09338557128
 V-Mart ," Plot No 430, Kanchantala, Samsherganj, Dhuliyan, Murshidabad, West Bengal, 742202",10:00 AM to 10:00 PM,"24.6764258,87.9510541",07290036203
 V-Mart ," Kadam Dala Mod, Dbc Road, Nutan Pura, Jalpaiguri, West Bengal, 735101",10:00 AM to 10:00 PM,"26.5243459,88.7195147",09024110007
 V-Mart ," Cts No 1537, Bhakthi Premium, Old Bombay Pune Highway, Next To CME, Dapodi, Pune, Maharashtra, 411012",11:00 AM to 10:00 PM,"18.5868745,73.8311348",09289062281
 V-Mart ," Shankar Cinema Road, Bazarapada, Angul, Orissa, 759122",10:30 AM to 09:30 PM,"20.837227,85.089087",09560409612
 V-Mart ," Shop No 11 To 13, 1St Floor, Kumar Pacific, Cts No 42 And 43, Shankar Seth Road, Near Meera Society, Gultekdi, Pune, Maharashtra, 411037",11:00 AM to 09:30 PM,"18.5011012,73.8722866",09289062280
 V-Mart ," Old Market, Main Road, Gandhi Chowk, Dolai Street, Nabarangapur, Odisha, 764059",10:00 AM to 10:00 PM,"19.2283342,82.5484196",08010676530
 V-Mart ," Survey No 16/3 And 16/4, Mohite Paradise, Hingne Khuroad, Anand Nagar, Near Mcdonalds, Sinhgad, Pune, Maharashtra, 411051",11:00 AM to 10:00 PM,"18.476139,73.822528",09289062279
 V-Mart ," 3VX3+V37, Hyderabad Road, Srinivas Nagar, Opposite APGVB Bank, Siddipet, Medak, Telangana, 502103",10:00 AM to 10:00 PM,"18.099636,78.852715",09810448620
 V-Mart ," Shop No 15/1/28/1, Srinivasa Colony, Mgm Hospital Circle, Kothawada, Warangal, Telangana, 506002",10:30 AM to 09:30 PM,"17.9928609,79.5938716",09289062243
 V-Mart ," Plot No 51 B, B Sen Road, Berhampore, Murshidabad, West Bengal, 742101",10:00 AM to 10:00 PM,"24.106891,88.250352",08130419907
 V-Mart ," Sagar Palace Kc Circle, Udate, Belagadia Road, Baripada, Mayurbhanj, Odisha, 757001",10:00 AM to 10:00 PM,"21.926689,86.7273677",09308047331
 V-Mart ," Birhata, Sripally, GT Road, Opposite Andhra bank, Perbirhata, Burdwan, West Bengal, 713103",11:00 AM to 10:00 PM,"23.231975,87.8639011",08882372096
 V-Mart ," Birhata, Gt Road, Galsi - I, Bardhaman, West Bengal, 713103",10:00 AM to 10:00 PM,"23.2319728,87.8639011",09332936235
 V-Mart ," Amarnath Talkies, Dakhinakali Road, Dhenkanal, Dhenkanal, Odisha, 759001",10:00 AM to 10:00 PM,"20.6565816,85.5885484",06762225042
 V-Mart ," Ward No 16 Malancha Road, School, Opposite Atulmoni Polytechnic High, Kharagpur, West Midnapore, West Bengal, 721301",10:00 AM to 10:00 PM,"22.3445083,87.2923888",07290036208
 V-Mart ," No 122, Keshab Road, Khagrabari, Cooch Behar, West Bengal, 736101",10:00 AM to 10:00 PM,"26.331186,89.446093",09333759291
 V-Mart ," Plot No 1010,1032 And 1046, Paschim Krishnapur, Arambag, Hooghly, West Bengal, 712601",10:00 AM to 10:00 PM,"22.882647,87.78882",08130420323
 V-Mart ," Plot No 6/8/1, Rangareddy, Chandanagar, Tirumalagiri, Hyderabad, Telangana, 500050",11:00 AM to 10:00 PM,"17.4955965,78.3414687",09289062251
